/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.16.18.060 E051.36.52.408
N025.16.17.951 E051.36.52.460
N025.16.17.537 E051.36.51.391
N025.16.16.658 E051.36.51.768
N025.16.16.561 E051.36.51.518
N025.16.17.453 E051.36.51.125
N025.16.16.697 E051.36.49.073
N025.16.15.811 E051.36.49.483
N025.16.15.704 E051.36.49.177
N025.16.16.587 E051.36.48.788
N025.16.16.269 E051.36.47.907
N025.16.16.094 E051.36.47.655
N025.16.13.226 E051.36.46.292
N025.16.12.878 E051.36.47.149
N025.16.12.651 E051.36.47.075
N025.16.12.989 E051.36.46.179
N025.16.10.010 E051.36.44.763
N025.16.09.717 E051.36.45.630
N025.16.09.264 E051.36.45.410
N025.16.09.346 E051.36.45.145
N025.16.09.574 E051.36.45.245
N025.16.09.784 E051.36.44.656
N025.16.07.716 E051.36.43.673
N025.16.06.963 E051.36.44.899
N025.16.06.737 E051.36.44.802
N025.16.07.274 E051.36.43.463
N025.16.05.457 E051.36.42.599
N025.16.04.756 E051.36.43.842
N025.16.04.516 E051.36.43.741
N025.16.05.027 E051.36.42.395
N025.16.02.085 E051.36.40.996
N025.16.01.190 E051.36.41.300
N025.16.01.436 E051.36.42.624
N025.16.01.232 E051.36.42.772
N025.16.00.734 E051.36.41.455
N025.15.58.433 E051.36.42.321
N025.15.58.645 E051.36.43.599
N025.15.58.452 E051.36.43.723
N025.15.57.968 E051.36.42.500
N025.15.56.133 E051.36.43.187
N025.15.56.385 E051.36.44.529
N025.15.56.147 E051.36.44.630
N025.15.55.689 E051.36.43.377
N025.15.53.853 E051.36.44.164
N025.15.54.111 E051.36.45.524
N025.15.53.883 E051.36.45.601
N025.15.53.404 E051.36.44.337
N025.15.51.629 E051.36.45.199
N025.15.51.862 E051.36.46.589
N025.15.51.672 E051.36.46.671
N025.15.51.170 E051.36.45.396
N025.15.49.431 E051.36.46.303
N025.15.49.705 E051.36.47.655
N025.15.49.414 E051.36.47.760
N025.15.48.962 E051.36.46.524
N025.15.47.225 E051.36.47.491
N025.15.47.499 E051.36.48.843
N025.15.47.251 E051.36.48.969
N025.15.46.803 E051.36.47.692
N025.15.46.524 E051.36.47.831
N025.15.46.588 E051.36.48.066
N025.15.46.743 E051.36.48.040
N025.15.47.591 E051.36.50.455
N025.15.44.084 E051.36.52.765
N025.15.45.182 E051.36.55.738
N025.15.46.074 E051.36.55.375
N025.15.46.229 E051.36.55.712
N025.15.45.283 E051.36.56.077
N025.15.46.267 E051.36.58.676
N025.15.47.172 E051.36.58.348
N025.15.47.324 E051.36.58.625
N025.15.46.380 E051.36.59.050
N025.15.47.206 E051.37.01.354
N025.15.47.783 E051.37.01.127
N025.15.47.912 E051.37.01.394
N025.15.47.289 E051.37.01.641
N025.15.47.738 E051.37.02.818
N025.15.48.302 E051.37.02.556
N025.15.48.404 E051.37.02.794
N025.15.47.818 E051.37.03.046
N025.15.47.876 E051.37.03.262
N025.15.47.658 E051.37.03.316
N025.15.48.281 E051.37.03.794
N025.15.48.108 E051.37.04.029
N025.15.47.451 E051.37.03.505
N025.15.46.513 E051.37.03.948
N025.15.46.780 E051.37.04.760
N025.15.46.558 E051.37.04.855
N025.15.46.201 E051.37.03.940
N025.15.45.986 E051.37.04.053
N025.15.45.954 E051.37.03.885
N025.15.45.500 E051.37.04.563
N025.15.45.280 E051.37.04.456
N025.15.45.808 E051.37.03.626
N025.15.45.419 E051.37.02.463
N025.15.44.780 E051.37.02.717
N025.15.44.690 E051.37.02.514
N025.15.45.333 E051.37.02.218
N025.15.44.718 E051.37.00.569
N025.15.44.079 E051.37.00.823
N025.15.43.999 E051.37.00.595
N025.15.44.632 E051.37.00.324
N025.15.43.885 E051.36.58.247
N025.15.43.240 E051.36.58.484
N025.15.43.113 E051.36.58.277
N025.15.43.765 E051.36.57.957
N025.15.43.412 E051.36.56.975
N025.15.43.333 E051.36.57.009
N025.15.41.839 E051.36.52.958
COLOR:SMGCS_BUILDING
N025.16.23.403 E051.36.23.210
N025.16.26.063 E051.36.22.070
N025.16.23.208 E051.36.14.191
N025.16.20.539 E051.36.15.356
N025.16.20.087 E051.36.14.120
N025.16.23.909 E051.36.12.400
N025.16.27.724 E051.36.22.807
N025.16.23.895 E051.36.24.510
COLOR:SMGCS_BUILDING
N025.16.24.255 E051.36.21.355
N025.16.22.447 E051.36.22.171
N025.16.21.980 E051.36.20.900
N025.16.23.791 E051.36.20.084
N025.16.23.917 E051.36.20.392
N025.16.24.123 E051.36.20.304
N025.16.24.350 E051.36.20.951
N025.16.24.160 E051.36.21.033
COLOR:SMGCS_BUILDING
N025.16.28.247 E051.36.27.071
N025.16.24.745 E051.36.28.614
N025.16.23.787 E051.36.25.883
N025.16.27.258 E051.36.24.354
COLOR:SMGCS_BUILDING
N025.16.22.918 E051.36.11.151
N025.16.21.793 E051.36.11.669
N025.16.21.595 E051.36.11.130
N025.16.22.744 E051.36.10.616
COLOR:SMGCS_BUILDING
N025.16.22.620 E051.36.10.302
N025.16.21.495 E051.36.10.820
N025.16.21.297 E051.36.10.281
N025.16.22.446 E051.36.09.767
COLOR:SMGCS_BUILDING
N025.16.20.039 E051.36.11.757
N025.16.19.222 E051.36.12.127
N025.16.18.990 E051.36.11.622
N025.16.19.845 E051.36.11.256
COLOR:SMGCS_BUILDING
N025.16.19.991 E051.36.13.126
N025.16.19.311 E051.36.13.418
N025.16.19.064 E051.36.12.819
N025.16.19.792 E051.36.12.507
COLOR:SMGCS_BUILDING
N025.16.18.551 E051.36.09.072
N025.16.17.975 E051.36.09.299
N025.16.17.825 E051.36.08.819
N025.16.18.468 E051.36.08.524
COLOR:SMGCS_BUILDING
N025.16.25.372 E051.36.06.348
N025.16.24.365 E051.36.06.800
N025.16.24.041 E051.36.05.974
N025.16.25.083 E051.36.05.525
COLOR:SMGCS_BUILDING
N025.16.35.979 E051.36.22.446
N025.16.35.495 E051.36.22.522
N025.16.35.088 E051.36.21.308
N025.16.30.237 E051.36.23.469
N025.16.30.044 E051.36.23.128
N025.16.30.124 E051.36.23.094
N025.16.29.780 E051.36.22.376
N025.16.30.018 E051.36.22.274
N025.16.29.594 E051.36.20.442
N025.16.29.222 E051.36.19.796
N025.16.28.965 E051.36.19.946
N025.16.28.692 E051.36.19.117
N025.16.28.571 E051.36.19.189
N025.16.28.482 E051.36.18.855
N025.16.35.524 E051.36.15.673
N025.16.35.959 E051.36.16.392
N025.16.36.098 E051.36.17.621
N025.16.35.536 E051.36.17.782
N025.16.35.695 E051.36.18.963
N025.16.35.252 E051.36.19.153
N025.16.35.462 E051.36.20.271
N025.16.36.187 E051.36.21.793
N025.16.35.925 E051.36.21.825
COLOR:SMGCS_BUILDING
N025.16.45.026 E051.36.36.197
N025.16.44.583 E051.36.36.387
N025.16.44.654 E051.36.36.538
N025.16.44.486 E051.36.36.630
N025.16.44.489 E051.36.36.689
N025.16.33.176 E051.36.41.663
N025.16.33.097 E051.36.41.465
N025.16.32.687 E051.36.41.671
N025.16.32.331 E051.36.40.656
N025.16.32.895 E051.36.40.394
N025.16.31.573 E051.36.36.832
N025.16.43.060 E051.36.31.784
N025.16.44.350 E051.36.35.359
N025.16.44.695 E051.36.35.252
COLOR:SMGCS_BUILDING
N025.16.30.785 E051.36.39.103
N025.16.29.301 E051.36.39.760
N025.16.28.580 E051.36.37.854
N025.16.30.094 E051.36.37.185
COLOR:SMGCS_BUILDING
N025.16.33.610 E051.36.48.150
N025.16.32.387 E051.36.48.715
N025.16.31.080 E051.36.45.248
N025.16.32.309 E051.36.44.701
COLOR:SMGCS_BUILDING
N025.16.40.341 E051.36.30.320
N025.16.34.480 E051.36.32.874
N025.16.34.139 E051.36.31.953
N025.16.34.813 E051.36.31.643
N025.16.34.770 E051.36.31.521
N025.16.39.058 E051.36.29.621
N025.16.39.101 E051.36.29.744
N025.16.39.965 E051.36.29.353
COLOR:SMGCS_BUILDING
N025.16.46.767 E051.36.33.948
N025.16.44.937 E051.36.34.753
N025.16.44.032 E051.36.32.382
N025.16.45.916 E051.36.31.574
COLOR:SMGCS_BUILDING
N025.16.30.132 E051.36.35.222
N025.16.29.477 E051.36.34.758
N025.16.29.979 E051.36.30.736
N025.16.30.755 E051.36.30.404
COLOR:SMGCS_BUILDING
N025.16.37.532 E051.36.28.906
N025.16.35.886 E051.36.29.613
N025.16.35.763 E051.36.29.262
N025.16.34.920 E051.36.29.664
N025.16.35.059 E051.36.30.007
N025.16.33.425 E051.36.30.749
N025.16.32.933 E051.36.29.449
N025.16.33.091 E051.36.29.381
N025.16.32.399 E051.36.27.564
N025.16.36.407 E051.36.25.804
N025.16.36.736 E051.36.26.690
N025.16.36.578 E051.36.26.758
N025.16.37.054 E051.36.28.064
N025.16.37.213 E051.36.27.996
COLOR:SMGCS_BUILDING
N025.16.33.288 E051.36.30.616
N025.16.32.219 E051.36.31.075
N025.16.32.150 E051.36.30.903
N025.16.32.427 E051.36.30.784
N025.16.32.509 E051.36.30.708
N025.16.32.535 E051.36.30.627
N025.16.32.497 E051.36.30.543
N025.16.33.156 E051.36.30.240
COLOR:SMGCS_BUILDING
N025.16.30.860 E051.36.25.122
N025.16.29.891 E051.36.25.528
N025.16.29.701 E051.36.24.935
N025.16.30.662 E051.36.24.533
COLOR:SMGCS_BUILDING
N025.16.31.968 E051.36.26.309
N025.16.30.990 E051.36.26.738
N025.16.31.147 E051.36.27.134
N025.16.30.589 E051.36.27.363
N025.16.30.226 E051.36.26.431
N025.16.30.345 E051.36.26.380
N025.16.30.319 E051.36.26.281
N025.16.30.145 E051.36.26.355
N025.16.29.922 E051.36.25.746
N025.16.30.445 E051.36.25.522
N025.16.30.652 E051.36.26.138
N025.16.30.446 E051.36.26.226
N025.16.30.487 E051.36.26.319
N025.16.31.748 E051.36.25.759
COLOR:SMGCS_BUILDING
N025.16.34.660 E051.36.15.084
N025.16.27.777 E051.36.18.097
N025.16.27.787 E051.36.17.972
N025.16.27.751 E051.36.17.766
N025.16.27.672 E051.36.17.538
N025.16.27.582 E051.36.17.335
N025.16.27.379 E051.36.17.120
N025.16.34.272 E051.36.14.082
N025.16.34.317 E051.36.14.627
COLOR:SMGCS_BUILDING
N025.16.34.040 E051.36.12.772
N025.16.32.962 E051.36.13.229
N025.16.32.549 E051.36.12.103
N025.16.33.635 E051.36.11.617
COLOR:SMGCS_BUILDING
N025.16.30.422 E051.36.10.304
N025.16.29.840 E051.36.10.564
N025.16.29.632 E051.36.09.998
N025.16.30.199 E051.36.09.745
COLOR:SMGCS_BUILDING
N025.16.30.119 E051.36.09.165
N025.16.30.524 E051.36.08.966
N025.16.30.505 E051.36.08.884
N025.16.31.101 E051.36.08.638
N025.16.31.323 E051.36.09.218
N025.16.30.724 E051.36.09.484
N025.16.30.740 E051.36.09.528
N025.16.31.370 E051.36.09.248
N025.16.31.479 E051.36.09.533
N025.16.30.836 E051.36.09.829
N025.16.30.903 E051.36.09.992
N025.16.30.475 E051.36.10.175
N025.16.30.290 E051.36.09.701
N025.16.30.209 E051.36.09.722
N025.16.30.076 E051.36.09.355
N025.16.30.165 E051.36.09.297
COLOR:SMGCS_BUILDING
N025.16.31.190 E051.36.10.473
N025.16.30.740 E051.36.10.671
N025.16.30.553 E051.36.10.242
N025.16.31.022 E051.36.10.021
COLOR:SMGCS_BUILDING
N025.16.30.479 E051.36.08.857
N025.16.30.128 E051.36.08.998
N025.16.29.868 E051.36.08.283
N025.16.30.239 E051.36.08.145
COLOR:SMGCS_BUILDING
N025.16.29.934 E051.36.09.806
N025.16.29.294 E051.36.10.085
N025.16.29.203 E051.36.09.787
N025.16.29.844 E051.36.09.512
COLOR:SMGCS_BUILDING
N025.16.38.470 E051.36.11.506
N025.16.42.257 E051.36.09.842
N025.16.42.735 E051.36.11.147
N025.16.38.924 E051.36.12.802
COLOR:SMGCS_BUILDING
N025.16.45.116 E051.36.10.075
N025.16.42.945 E051.36.11.032
N025.16.42.472 E051.36.09.729
N025.16.43.126 E051.36.09.439
N025.16.43.003 E051.36.09.088
N025.16.44.517 E051.36.08.419
COLOR:SMGCS_BUILDING
N025.16.44.516 E051.36.05.001
N025.16.43.025 E051.36.05.681
N025.16.42.265 E051.36.03.671
N025.16.43.804 E051.36.02.970
COLOR:SMGCS_BUILDING
N025.16.43.517 E051.36.02.308
N025.16.42.704 E051.36.02.637
N025.16.41.677 E051.35.59.915
N025.16.42.503 E051.35.59.520
COLOR:SMGCS_BUILDING
N025.16.42.202 E051.35.58.663
N025.16.41.385 E051.35.59.033
N025.16.40.899 E051.35.57.751
N025.16.41.732 E051.35.57.374
COLOR:SMGCS_BUILDING
N025.16.40.856 E051.36.00.952
N025.16.37.693 E051.36.02.369
N025.16.37.475 E051.36.01.798
N025.16.38.161 E051.36.01.524
N025.16.38.001 E051.36.01.170
N025.16.39.679 E051.36.00.450
N025.16.39.507 E051.35.59.960
N025.16.40.362 E051.35.59.593
COLOR:SMGCS_BUILDING
N025.16.38.262 E051.36.00.252
N025.16.37.717 E051.36.00.466
N025.16.37.461 E051.35.59.629
N025.16.37.961 E051.35.59.394
COLOR:SMGCS_BUILDING
N025.16.36.905 E051.36.00.875
N025.16.36.362 E051.36.01.118
N025.16.36.155 E051.36.00.502
N025.16.36.674 E051.36.00.269
COLOR:SMGCS_BUILDING
N025.16.36.278 E051.36.02.099
N025.16.35.458 E051.36.02.462
N025.16.35.110 E051.36.01.570
N025.16.35.959 E051.36.01.190
COLOR:SMGCS_BUILDING
N025.16.36.040 E051.36.01.004
N025.16.35.625 E051.36.01.184
N025.16.35.531 E051.36.00.930
N025.16.35.945 E051.36.00.748
COLOR:SMGCS_BUILDING
N025.16.30.818 E051.36.04.649
N025.16.30.089 E051.36.04.932
N025.16.29.940 E051.36.04.532
N025.16.29.973 E051.36.04.498
N025.16.29.891 E051.36.04.342
N025.16.30.680 E051.36.03.994
N025.16.30.761 E051.36.04.200
N025.16.30.663 E051.36.04.232
COLOR:SMGCS_BUILDING
N025.16.57.781 E051.36.21.268
N025.16.57.706 E051.36.21.302
N025.16.57.795 E051.36.21.569
N025.16.57.728 E051.36.21.599
N025.16.57.790 E051.36.21.761
N025.16.57.716 E051.36.21.791
N025.16.57.806 E051.36.22.021
N025.16.57.468 E051.36.22.172
N025.16.57.218 E051.36.21.521
N025.16.55.169 E051.36.22.439
N025.16.53.602 E051.36.18.258
N025.16.53.821 E051.36.18.103
N025.16.53.534 E051.36.17.441
N025.16.55.924 E051.36.16.416
N025.16.57.382 E051.36.20.755
N025.16.57.588 E051.36.20.666
COLOR:SMGCS_BUILDING
N025.16.57.289 E051.36.22.402
N025.16.56.933 E051.36.22.555
N025.16.56.742 E051.36.22.024
N025.16.57.087 E051.36.21.872
COLOR:SMGCS_BUILDING
N025.16.55.727 E051.36.23.173
N025.16.55.217 E051.36.23.392
N025.16.55.073 E051.36.22.995
N025.16.55.134 E051.36.22.974
N025.16.55.031 E051.36.22.706
N025.16.55.491 E051.36.22.499
COLOR:SMGCS_BUILDING
N025.16.56.285 E051.36.24.631
N025.16.54.299 E051.36.25.493
N025.16.54.177 E051.36.25.178
N025.16.54.277 E051.36.25.117
N025.16.54.189 E051.36.24.893
N025.16.55.497 E051.36.24.320
N025.16.55.568 E051.36.24.561
N025.16.56.156 E051.36.24.296
N025.16.56.233 E051.36.24.459
COLOR:SMGCS_BUILDING
N025.17.01.278 E051.36.18.794
N025.16.58.795 E051.36.19.919
N025.16.56.896 E051.36.14.712
N025.16.59.387 E051.36.13.664
COLOR:SMGCS_BUILDING
N025.17.02.303 E051.36.22.704
N025.16.59.970 E051.36.23.685
N025.16.59.116 E051.36.21.352
N025.17.01.452 E051.36.20.330
COLOR:SMGCS_BUILDING
N025.17.03.664 E051.36.26.531
N025.17.01.343 E051.36.27.547
N025.17.00.177 E051.36.24.482
N025.17.02.520 E051.36.23.477
COLOR:SMGCS_BUILDING
N025.17.10.520 E051.36.23.026
N025.17.07.582 E051.36.24.307
N025.17.04.768 E051.36.16.753
N025.17.07.735 E051.36.15.399
COLOR:SMGCS_BUILDING
N025.17.07.090 E051.36.14.025
N025.17.06.900 E051.36.14.106
N025.17.06.835 E051.36.13.973
N025.17.06.237 E051.36.14.189
N025.17.06.280 E051.36.14.312
N025.17.05.463 E051.36.14.683
N025.17.05.436 E051.36.14.553
N025.17.04.821 E051.36.14.877
N025.17.04.549 E051.36.13.947
N025.17.04.302 E051.36.14.073
N025.17.04.126 E051.36.13.987
N025.17.03.855 E051.36.13.318
N025.17.04.144 E051.36.13.154
N025.17.03.471 E051.36.11.288
N025.17.03.297 E051.36.11.362
N025.17.03.187 E051.36.11.309
N025.17.02.913 E051.36.10.580
N025.17.03.173 E051.36.10.489
N025.17.02.668 E051.36.09.155
N025.17.04.894 E051.36.08.180
COLOR:SMGCS_BUILDING
N025.17.16.459 E051.36.21.425
N025.17.16.239 E051.36.20.693
N025.17.16.413 E051.36.20.619
N025.17.16.167 E051.36.19.294
N025.17.14.313 E051.36.14.269
N025.17.13.760 E051.36.13.419
N025.17.13.555 E051.36.13.507
N025.17.13.054 E051.36.12.131
N025.17.13.238 E051.36.12.032
N025.17.12.977 E051.36.10.613
N025.17.11.683 E051.36.07.080
N025.17.11.056 E051.36.06.020
N025.17.10.859 E051.36.06.185
N025.17.10.613 E051.36.05.485
N025.17.14.058 E051.36.03.987
N025.17.13.929 E051.36.03.619
N025.17.14.603 E051.36.03.310
N025.17.14.752 E051.36.03.629
N025.17.15.059 E051.36.03.517
N025.17.14.930 E051.36.03.150
N025.17.16.446 E051.36.02.540
N025.17.22.506 E051.36.19.223
N025.17.22.019 E051.36.19.392
N025.17.22.333 E051.36.20.184
N025.17.21.852 E051.36.20.370
N025.17.21.582 E051.36.19.600
N025.17.21.037 E051.36.19.914
N025.17.20.889 E051.36.19.494
N025.17.20.522 E051.36.19.692
N025.17.20.664 E051.36.19.993
N025.17.19.726 E051.36.20.436
N025.17.19.579 E051.36.20.016
COLOR:SMGCS_BUILDING
N025.16.55.366 E051.35.57.394
N025.16.53.524 E051.35.58.164
N025.16.52.667 E051.35.55.773
N025.16.54.506 E051.35.54.943
COLOR:SMGCS_BUILDING
N025.16.55.936 E051.36.01.097
N025.16.54.761 E051.36.01.641
N025.16.54.515 E051.36.01.042
N025.16.55.049 E051.36.00.853
N025.16.55.019 E051.36.00.765
N025.16.54.851 E051.36.00.858
N025.16.54.678 E051.36.00.469
N025.16.55.206 E051.36.00.262
N025.16.55.335 E051.36.00.630
N025.16.55.161 E051.36.00.704
N025.16.55.164 E051.36.00.764
N025.16.55.708 E051.36.00.550
COLOR:SMGCS_BUILDING
N025.16.56.004 E051.36.04.562
N025.16.54.453 E051.36.05.227
N025.16.53.798 E051.36.03.515
N025.16.55.409 E051.36.02.864
N025.16.55.450 E051.36.03.189
N025.16.55.775 E051.36.04.116
COLOR:SMGCS_BUILDING
N025.16.44.232 E051.35.57.732
N025.16.43.774 E051.35.57.936
N025.16.43.592 E051.35.57.470
N025.16.44.067 E051.35.57.267
COLOR:SMGCS_BUILDING
N025.16.46.148 E051.36.08.521
N025.16.45.128 E051.36.08.938
N025.16.44.852 E051.36.08.150
N025.16.45.887 E051.36.07.726
COLOR:SMGCS_BUILDING
N025.16.46.429 E051.36.09.790
N025.16.45.780 E051.36.10.068
N025.16.45.645 E051.36.09.683
N025.16.46.309 E051.36.09.398
COLOR:SMGCS_BUILDING
N025.16.48.918 E051.36.15.459
N025.16.47.404 E051.36.16.128
N025.16.47.005 E051.36.14.990
N025.16.48.525 E051.36.14.338
N025.16.48.792 E051.36.15.049
N025.16.48.507 E051.36.15.171
N025.16.48.538 E051.36.15.259
N025.16.48.823 E051.36.15.137
COLOR:SMGCS_BUILDING
N025.16.41.354 E051.36.15.390
N025.16.43.119 E051.36.14.553
N025.16.43.922 E051.36.16.584
N025.16.42.054 E051.36.17.386
COLOR:SMGCS_BUILDING
N025.16.46.199 E051.36.15.185
N025.16.45.826 E051.36.15.365
N025.16.45.318 E051.36.14.073
N025.16.45.745 E051.36.13.889
COLOR:SMGCS_BUILDING
N025.17.02.667 E051.35.57.286
N025.17.01.369 E051.35.57.843
N025.17.00.456 E051.35.55.656
N025.17.01.853 E051.35.55.017
COLOR:SMGCS_BUILDING
N025.17.00.590 E051.35.59.465
N025.16.59.160 E051.36.00.059
N025.16.59.027 E051.35.59.733
N025.17.00.452 E051.35.59.122
COLOR:SMGCS_BUILDING
N025.16.59.015 E051.36.00.141
N025.16.57.812 E051.36.00.657
N025.16.57.687 E051.36.00.332
N025.16.58.892 E051.35.59.813
COLOR:SMGCS_BUILDING
N025.17.00.193 E051.36.00.512
N025.16.59.142 E051.36.00.943
N025.16.59.031 E051.36.00.628
N025.17.00.076 E051.36.00.180
COLOR:SMGCS_BUILDING
N025.16.59.973 E051.35.51.060
N025.16.58.713 E051.35.51.621
N025.16.58.394 E051.35.50.711
N025.16.59.622 E051.35.50.163
COLOR:SMGCS_BUILDING
N025.16.57.336 E051.35.52.212
N025.16.56.608 E051.35.52.524
N025.16.56.140 E051.35.51.295
N025.16.56.846 E051.35.50.972
N025.16.56.929 E051.35.51.258
N025.16.56.758 E051.35.51.291
N025.16.57.014 E051.35.51.967
N025.16.57.213 E051.35.51.861
COLOR:SMGCS_BUILDING
N025.17.00.121 E051.35.52.729
N025.16.58.247 E051.35.53.512
N025.16.58.063 E051.35.52.987
N025.16.59.925 E051.35.52.168
COLOR:SMGCS_BUILDING
N025.17.16.895 E051.35.53.670
N025.17.16.028 E051.35.54.001
N025.17.15.709 E051.35.53.091
N025.17.16.557 E051.35.52.707
COLOR:SMGCS_BUILDING
N025.17.17.272 E051.35.55.421
N025.17.16.766 E051.35.55.638
N025.17.16.418 E051.35.54.700
N025.17.16.982 E051.35.54.438
COLOR:SMGCS_BUILDING
N025.15.32.420 E051.36.50.384
N025.15.27.383 E051.36.51.860
N025.15.26.314 E051.36.47.827
N025.15.26.589 E051.36.47.105
N025.15.27.913 E051.36.46.155
N025.15.29.208 E051.36.45.640
N025.15.30.517 E051.36.45.582
N025.15.31.319 E051.36.45.842
COLOR:SMGCS_BUILDING
N025.15.33.598 E051.36.53.585
N025.15.35.716 E051.36.57.651
N025.15.34.947 E051.36.58.625
N025.15.34.234 E051.36.59.293
N025.15.33.232 E051.36.59.864
N025.15.31.896 E051.37.00.155
N025.15.31.003 E051.37.00.156
N025.15.28.763 E051.36.56.263
COLOR:SMGCS_BUILDING
N025.15.39.148 E051.37.09.954
N025.15.38.647 E051.37.10.290
N025.15.36.398 E051.37.04.085
N025.15.37.031 E051.37.03.813
COLOR:SMGCS_BUILDING
N025.15.37.322 E051.37.07.440
N025.15.36.549 E051.37.07.731
N025.15.35.691 E051.37.05.803
N025.15.36.597 E051.37.05.374
COLOR:SMGCS_BUILDING
N025.15.37.962 E051.37.09.058
N025.15.36.367 E051.37.09.702
N025.15.36.207 E051.37.09.247
N025.15.37.803 E051.37.08.603
COLOR:SMGCS_BUILDING
N025.15.35.940 E051.37.04.850
N025.15.35.034 E051.37.05.279
N025.15.34.734 E051.37.04.320
N025.15.35.608 E051.37.03.905
COLOR:SMGCS_BUILDING
N025.15.29.428 E051.37.09.859
N025.15.29.729 E051.37.10.615
N025.15.29.026 E051.37.10.998
N025.15.27.460 E051.37.11.830
N025.15.25.611 E051.37.12.583
N025.15.24.003 E051.37.13.192
N025.15.23.251 E051.37.13.434
N025.15.21.930 E051.37.13.719
N025.15.21.726 E051.37.13.242
COLOR:SMGCS_BUILDING
N025.15.20.098 E051.37.16.700
N025.15.19.762 E051.37.16.521
N025.15.19.499 E051.37.17.017
N025.15.19.046 E051.37.17.231
N025.15.18.535 E051.37.17.229
N025.15.18.110 E051.37.17.109
N025.15.17.635 E051.37.16.689
N025.15.17.206 E051.37.16.973
N025.15.16.975 E051.37.16.730
N025.15.16.765 E051.37.16.236
N025.15.16.653 E051.37.15.760
N025.15.16.814 E051.37.15.127
N025.15.17.122 E051.37.14.552
N025.15.16.378 E051.37.14.146
N025.15.16.466 E051.37.13.927
N025.15.16.785 E051.37.13.488
N025.15.17.284 E051.37.13.093
N025.15.17.715 E051.37.12.868
N025.15.18.061 E051.37.12.659
N025.15.18.695 E051.37.12.649
N025.15.18.742 E051.37.12.991
N025.15.19.133 E051.37.12.965
N025.15.19.725 E051.37.13.093
N025.15.20.117 E051.37.13.328
N025.15.20.512 E051.37.13.622
N025.15.20.696 E051.37.13.422
N025.15.20.847 E051.37.13.539
N025.15.20.984 E051.37.13.722
N025.15.21.353 E051.37.14.308
N025.15.20.411 E051.37.14.894
N025.15.20.231 E051.37.14.588
N025.15.19.969 E051.37.14.257
N025.15.19.587 E051.37.13.998
N025.15.18.976 E051.37.13.918
N025.15.18.986 E051.37.14.518
N025.15.19.168 E051.37.14.621
N025.15.19.404 E051.37.14.722
N025.15.19.619 E051.37.14.972
N025.15.19.765 E051.37.15.231
N025.15.19.786 E051.37.15.605
N025.15.20.519 E051.37.15.512
N025.15.20.578 E051.37.15.628
N025.15.20.744 E051.37.15.738
N025.15.20.801 E051.37.16.056
N025.15.20.652 E051.37.16.462
COLOR:SMGCS_BUILDING
N025.15.12.102 E051.37.26.412
N025.15.10.824 E051.37.26.920
N025.15.10.378 E051.37.26.064
N025.15.11.676 E051.37.25.507
COLOR:SMGCS_BUILDING
N025.15.20.735 E051.36.40.820
N025.15.16.099 E051.36.42.768
N025.15.13.867 E051.36.36.717
N025.15.18.554 E051.36.34.707
COLOR:SMGCS_BUILDING
N025.15.15.533 E051.36.42.724
N025.15.12.258 E051.36.44.123
N025.15.12.157 E051.36.43.990
N025.15.12.108 E051.36.43.916
N025.15.12.051 E051.36.43.794
N025.15.12.023 E051.36.43.675
N025.15.11.995 E051.36.43.466
N025.15.11.913 E051.36.43.360
N025.15.11.836 E051.36.43.206
N025.15.11.781 E051.36.43.049
N025.15.11.750 E051.36.42.780
N025.15.11.665 E051.36.42.666
N025.15.11.599 E051.36.42.558
N025.15.11.550 E051.36.42.403
N025.15.11.524 E051.36.42.147
N025.15.11.471 E051.36.42.100
N025.15.11.364 E051.36.41.939
N025.15.11.305 E051.36.41.808
N025.15.11.281 E051.36.41.688
N025.15.11.282 E051.36.41.496
N025.15.11.239 E051.36.41.454
N025.15.11.151 E051.36.41.305
N025.15.11.093 E051.36.41.179
N025.15.11.054 E051.36.41.029
N025.15.11.033 E051.36.40.827
N025.15.11.000 E051.36.40.796
N025.15.10.893 E051.36.40.635
N025.15.10.848 E051.36.40.494
N025.15.10.809 E051.36.40.344
N025.15.10.805 E051.36.40.164
N025.15.10.752 E051.36.40.117
N025.15.10.661 E051.36.39.974
N025.15.10.573 E051.36.39.776
N025.15.10.548 E051.36.39.625
N025.15.10.543 E051.36.39.481
N025.15.13.834 E051.36.38.010
